drug_name,device_name,condition,old_dosage,new_dosage,old_warning,new_warning,old_indication,new_indication,recall_reason,risk_level,fda_approval_date,update_date,source_url,ndc_code,clinical_trial_id,patient_population,contraindications,adverse_events,mechanism_of_action,therapeutic_class,manufacturer,regulatory_status,clinical_significance,patient_safety_impact,compliance_deadline,adverse_event_count,recall_class,trial_phase,study_status,id
JAKAFI,,"Abdominal pain, Headache",Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,"Enhanced monitoring for: Abdominal pain, Headache",As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003508,,,"Patients similar to case: 2, age 68",Enhanced screening for risk factors,"Abdominal pain, Headache",JAKAFI mechanism with identified safety concern,Adverse Event Report,US-INCYTE CORPORATION-2014IN000031,FDA Adverse Event Report,"Adverse event pattern identified: Abdominal pain, Headache",Serious adverse event - enhanced monitoring required,2025-10-14,2,,,,GT-0033
MIRENA,,"Vaginal haemorrhage, Amenorrhoea, Abdominal pain lower",Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,"Enhanced monitoring for: Vaginal haemorrhage, Amenorrhoea",As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003515,,,"Patients similar to case: 2, age 40",Enhanced screening for risk factors,"Vaginal haemorrhage, Amenorrhoea, Abdominal pain lower",MIRENA mechanism with identified safety concern,Adverse Event Report,US-BAYER-2014-035629,FDA Adverse Event Report,"Adverse event pattern identified: Vaginal haemorrhage, Amenorrhoea",Serious adverse event - enhanced monitoring required,2025-10-14,3,,,,GT-0034
LETAIRIS,,"Headache, Abdominal pain, Insomnia",Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,"Enhanced monitoring for: Headache, Abdominal pain",As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003564,,,"Patients similar to case: 2, age 44",Enhanced screening for risk factors,"Headache, Abdominal pain, Insomnia",LETAIRIS mechanism with identified safety concern,Adverse Event Report,US-GILEAD-2012-0059707,FDA Adverse Event Report,"Adverse event pattern identified: Headache, Abdominal pain",Serious adverse event - enhanced monitoring required,2025-10-14,3,,,,GT-0035
DEPAKOTE,,"Grand mal convulsion, Malaise, Abdominal pain upper",Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,"Enhanced monitoring for: Grand mal convulsion, Malaise",As approved,Use with enhanced monitoring,,Critical,,2025-09-14,https://fda.gov/adverse-event/10003613,,,"Patients similar to case: 1, age unknown",Enhanced screening for risk factors,"Grand mal convulsion, Malaise, Abdominal pain upper",DEPAKOTE mechanism with identified safety concern,Adverse Event Report,US-ABBVIE-13P-163-1128793-00,FDA Adverse Event Report,"Adverse event pattern identified: Grand mal convulsion, Malaise",Serious adverse event - enhanced monitoring required,2025-10-14,3,,,,GT-0036
JANUVIA,,"Diarrhoea, Abdominal pain upper",Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,"Enhanced monitoring for: Diarrhoea, Abdominal pain upper",As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003640,,,"Patients similar to case: 2, age unknown",Enhanced screening for risk factors,"Diarrhoea, Abdominal pain upper",JANUVIA mechanism with identified safety concern,Adverse Event Report,US-009507513-1403USA005112,FDA Adverse Event Report,"Adverse event pattern identified: Diarrhoea, Abdominal pain upper",Serious adverse event - enhanced monitoring required,2025-10-14,2,,,,GT-0037
KLACID,,"Swollen tongue, Pruritus, Rash generalised",Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,"Enhanced monitoring for: Swollen tongue, Pruritus",As approved,Use with enhanced monitoring,,Critical,,2025-09-14,https://fda.gov/adverse-event/10003338,,,"Patients similar to case: 2, age 34",Enhanced screening for risk factors,"Swollen tongue, Pruritus, Rash generalised",KLACID mechanism with identified safety concern,Adverse Event Report,IT-ABBVIE-14P-083-1210488-00,FDA Adverse Event Report,"Adverse event pattern identified: Swollen tongue, Pruritus",Serious adverse event - enhanced monitoring required,2025-10-14,3,,,,GT-0038
ADCIRCA,,"Drug hypersensitivity, Pruritus, Rash",Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,"Enhanced monitoring for: Drug hypersensitivity, Pruritus",As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003364,,,"Patients similar to case: 2, age 31",Enhanced screening for risk factors,"Drug hypersensitivity, Pruritus, Rash",ADCIRCA mechanism with identified safety concern,Adverse Event Report,US-GILEAD-2012-0058852,FDA Adverse Event Report,"Adverse event pattern identified: Drug hypersensitivity, Pruritus",Serious adverse event - enhanced monitoring required,2025-10-14,3,,,,GT-0039
REVATIO,,Rash,Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,Enhanced monitoring for: Rash,As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003422,,,"Patients similar to case: 2, age 82",Enhanced screening for risk factors,Rash,REVATIO mechanism with identified safety concern,Adverse Event Report,US-GILEAD-2012-0063417,FDA Adverse Event Report,Adverse event pattern identified: Rash,Serious adverse event - enhanced monitoring required,2025-10-14,1,,,,GT-0040
ZETIA,,"Hypersensitivity, Rash, Pain",Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,"Enhanced monitoring for: Hypersensitivity, Rash",As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003492,,,"Patients similar to case: 2, age unknown",Enhanced screening for risk factors,"Hypersensitivity, Rash, Pain",ZETIA mechanism with identified safety concern,Adverse Event Report,US-009507513-1403USA004826,FDA Adverse Event Report,"Adverse event pattern identified: Hypersensitivity, Rash",Serious adverse event - enhanced monitoring required,2025-10-14,3,,,,GT-0041
DEPAKOTE,,Rash,Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,Enhanced monitoring for: Rash,As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003663,,,"Patients similar to case: 2, age unknown",Enhanced screening for risk factors,Rash,DEPAKOTE mechanism with identified safety concern,Adverse Event Report,US-ABBVIE-13P-163-1082120-00,FDA Adverse Event Report,Adverse event pattern identified: Rash,Serious adverse event - enhanced monitoring required,2025-10-14,1,,,,GT-0042
JAKAFI,,"Rash, Dyspnoea",Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,"Enhanced monitoring for: Rash, Dyspnoea",As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003713,,,"Patients similar to case: 2, age unknown",Enhanced screening for risk factors,"Rash, Dyspnoea",JAKAFI mechanism with identified safety concern,Adverse Event Report,US-INCYTE CORPORATION-2014IN000100,FDA Adverse Event Report,"Adverse event pattern identified: Rash, Dyspnoea",Serious adverse event - enhanced monitoring required,2025-10-14,2,,,,GT-0043
DEPAKOTE,,"Malaise, Drug dispensing error, Rash",Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,"Enhanced monitoring for: Malaise, Drug dispensing error",As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003800,,,"Patients similar to case: 2, age unknown",Enhanced screening for risk factors,"Malaise, Drug dispensing error, Rash",DEPAKOTE mechanism with identified safety concern,Adverse Event Report,US-ABBVIE-13P-163-1082259-00,FDA Adverse Event Report,"Adverse event pattern identified: Malaise, Drug dispensing error",Serious adverse event - enhanced monitoring required,2025-10-14,3,,,,GT-0044
DEPAKOTE,,Rash,Standard dosing per label,Dosing adjustment recommended based on adverse events,Standard warnings,Enhanced monitoring for: Rash,As approved,Use with enhanced monitoring,,Medium,,2025-09-14,https://fda.gov/adverse-event/10003824,,,"Patients similar to case: 2, age unknown",Enhanced screening for risk factors,Rash,DEPAKOTE mechanism with identified safety concern,Adverse Event Report,US-ABBVIE-13P-163-1180736-00,FDA Adverse Event Report,Adverse event pattern identified: Rash,Serious adverse event - enhanced monitoring required,2025-10-14,1,,,,GT-0045
,Bio-logic System Corp --Telescoping Camera Pole Assembly (part number 585-CYBPSM and 580-VIDPOL) and,,,,Device approved for clinical use,RECALL CLASS II: Bio-logic System Corp Camera Pole may weaken and detach at the base of the telescoping camera pole during transport causing pole to break at the welded base and fall.,"Bio-logic System Corp --Telescoping Camera Pole Assembly (part number 585-CYBPSM and 580-VIDPOL) and assemblies (580IPCART and 580 PNCART; Bio-Logic Systems Corporation, Mundelein, IL 60060; The Model 580-VIDPOL is used with the 580-PNCART that is wired for use with a Panasonic Camera.  The pole is also a subassembly of the 585-CYBPSM with wires used in the 580-IPCART wired for the use with an Ipela Camera.  Both carts are a component of the Ceegraph/Sleepscan Netlink with Video.",Use discontinued - recall in effect,Bio-logic System Corp Camera Pole may weaken and detach at the base of the telescoping camera pole during transport causing pole to break at the welded base and fall.,High,,2025-09-14,https://www.fda.gov/medical-devices/medical-device-recalls/,,,All device users,Device use suspended per recall,Device-related: Device Design,,Medical Device Recall,Bio-Logic Systems Corp,FDA Recall Class II,Device recall: Device Design,Class II recall - Bio-logic System Corp Camera Pole may weaken and detach at the base of the telescoping camera pole during transport causing pole to break at the welded base and fall.,2025-10-14,0,II,,,GT-0046
,,"Non Small Cell Lung Cancer, Small Cell Lung Cancer",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Non Small Cell Lung Cancer, Small Cell Lung Cancer",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01943578,,NCT01943578,Clinical trial participants (n=80),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,"Rigshospitalet, Denmark",COMPLETED,Clinical trial evidence: Value of Physical Capacity Tests in Lung Cancer,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0047
"Adapted Stress Management Program, Enhanced Usual Care",,Lung Cancer,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Lung Cancer,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT06199570,,NCT06199570,Clinical trial participants (n=60),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Hackensack Meridian Health,RECRUITING,Clinical trial evidence: Support for Cancer Patients Awaiting News,Clinical trial safety monitoring,2025-12-13,0,,,RECRUITING,GT-0048
Preoperative home-based exercise training,,Lung Neoplasm,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Lung Neoplasm,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT05469425,,NCT05469425,Clinical trial participants (n=46),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Instituto Polit̩cnico de Leiria,COMPLETED,Clinical trial evidence: Home-based Preoperative Exercise Training for Lung Cancer Patients Undergoing Surgery,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0049
"Radiolabeled (99Tc) EC-DG (ethylenedicysteine-deoxyglucose), Technetium 99m ethylenedicysteine-deoxyglucose, 18 F fluorodeoxyglucose",,Non Small Cell Lung Cancer,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Non Small Cell Lung Cancer,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00864110,,NCT00864110,Clinical trial participants (n=4),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Cell>Point LLC,COMPLETED,Clinical trial evidence: Pharmacokinetic and Radiation Dosimetry Study Evaluating 99m TC-EC-DG SPECT/CT in Patients With Non-small Cell Lung Cancer (NSCLC),Clinical trial safety monitoring,2025-12-13,0,,PHASE1,COMPLETED,GT-0050
"Amivantamab, Tepotinib",,Non-small Cell Lung Cancer,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Non-small Cell Lung Cancer,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT06083857,,NCT06083857,Clinical trial participants (n=3),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,M.D. Anderson Cancer Center,ACTIVE_NOT_RECRUITING,Clinical trial evidence: PhI/II Study of Amivantamab and Tepotinib Combo in MET-altered Non-small Cell Lung Cancer,Clinical trial safety monitoring,2025-12-13,0,,"PHASE1, PHASE2",ACTIVE_NOT_RECRUITING,GT-0051
,,Adenocarcinoma of Lung,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Adenocarcinoma of Lung,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT06441357,,NCT06441357,Clinical trial participants (n=2000),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Tang-Du Hospital,RECRUITING,Clinical trial evidence: Differentiating the Invasiveness of Lung Adenocarcinoma by Dual Energy CT Parameter,Clinical trial safety monitoring,2025-12-13,0,,,RECRUITING,GT-0052
,,"Non Small Cell Lung Cancer, Lung Cancer",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Non Small Cell Lung Cancer, Lung Cancer",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01837186,,NCT01837186,Clinical trial participants (n=600),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,"University Hospital, Gasthuisberg",COMPLETED,Clinical trial evidence: Empyema Following Pneumonectomy for Non Small Cell Lung Cancer (NSCLC),Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0053
"zongertinib, pembrolizumab, cisplatin",,"Lung Cancer, Non-squamous, Non-small Cell",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Lung Cancer, Non-squamous, Non-small Cell",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT06151574,,NCT06151574,Clinical trial participants (n=416),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Boehringer Ingelheim,RECRUITING,Clinical trial evidence: Beamion LUNG-2: A Study to Test Whether Zongertinib (BI 1810631) Helps People With Advanced Non-small Cell Lung Cancer With HER2 Mutations Compared With Standard Treatment,Clinical trial safety monitoring,2025-12-13,0,,PHASE3,RECRUITING,GT-0054
Prexasertib,,"Advanced Cancer, Squamous Cell Carcinoma, Carcinoma, Squamous Cell of Head and Neck, Lung Squamous C",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Advanced Cancer, Squamous Cell Carcinoma, Carcinoma, Squamous Cell of Head and Neck, Lung Squamous Cell Carcinoma Stage IV, Anal Squamous Cell Carcinoma, Carcinoma, Non-Small-Cell Lung",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01115790,,NCT01115790,Clinical trial participants (n=150),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Eli Lilly and Company,COMPLETED,Clinical trial evidence: A Phase 1 Study in Participants With Advanced Cancer,Clinical trial safety monitoring,2025-12-13,0,,PHASE1,COMPLETED,GT-0055
"DPX-Survivac, Cyclophosphamide, Pembrolizumab",,"Ovarian Cancer, Hepatocellular Carcinoma, Non-small Cell Lung Cancer, Bladder Cancer, Microsatellite",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Ovarian Cancer, Hepatocellular Carcinoma, Non-small Cell Lung Cancer, Bladder Cancer, Microsatellite Instability-High",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT03836352,,NCT03836352,Clinical trial participants (n=184),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,"ImmunoVaccine Technologies, Inc. (IMV Inc.)",ACTIVE_NOT_RECRUITING,"Clinical trial evidence: Study of an Immunotherapeutic, DPX-Survivac, in Combination With Low Dose Cyclophosphamide & Pembrolizumab, in Subjects With Selected Advanced & Recurrent Solid Tumors",Clinical trial safety monitoring,2025-12-13,0,,PHASE2,ACTIVE_NOT_RECRUITING,GT-0056
"Surgeon's 'standard of care' stapler, Ethicon Powered Vascular Stapler",,Non Small Cell Lung Cancer,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Non Small Cell Lung Cancer,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT02702921,,NCT02702921,Clinical trial participants (n=201),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Ethicon Endo-Surgery,COMPLETED,Clinical trial evidence: Powered Vascular Stapler in Video-Assisted Thoracoscopic (VAT) Lobectomies,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0057
"Light Dosimetry for Intranoperative Therapy, Photodynamic Therapy, Porfimer Sodium",,"Malignant Mesothelioma, Non-Small Cell Lung Carcinoma, Pleural Disorder",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Malignant Mesothelioma, Non-Small Cell Lung Carcinoma, Pleural Disorder",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT03678350,,NCT03678350,Clinical trial participants (n=9),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Roswell Park Cancer Institute,ACTIVE_NOT_RECRUITING,Clinical trial evidence: Light Dosimetry for Photodynamic Therapy With Porfimer Sodium in Treating Participants With Malignant Mesothelioma or Non-Small Cell Lung Cancer With Pleural Disease Undergoing Surgery,Clinical trial safety monitoring,2025-12-13,0,,PHASE1,ACTIVE_NOT_RECRUITING,GT-0058
"Prolonged Nightly Fasting, Exercise",,"Breast Cancer, Metastatic Breast Cancer",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Breast Cancer, Metastatic Breast Cancer",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT04708860,,NCT04708860,Clinical trial participants (n=30),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Dana-Farber Cancer Institute,COMPLETED,Clinical trial evidence: Feasibility of Fasting & Exercise in Pts With HR+ MBC,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0059
"Liposomal Doxorubicin, Cyclophosphamide, Trastuzumab",,Breast Cancer,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Breast Cancer,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00258960,,NCT00258960,Clinical trial participants (n=49),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Spanish Breast Cancer Research Group,COMPLETED,"Clinical trial evidence: Caelyx, Cyclophosphamide and Herceptin in Patients With Metastatic Breast Cancer",Clinical trial safety monitoring,2025-12-13,0,,PHASE2,COMPLETED,GT-0060
"imiquimod, Abraxane, laboratory biomarker analysis",,"Male Breast Cancer, Recurrent Breast Cancer, Skin Metastases, Stage IV Breast Cancer",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Male Breast Cancer, Recurrent Breast Cancer, Skin Metastases, Stage IV Breast Cancer",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00821964,,NCT00821964,Clinical trial participants (n=15),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,University of Washington,COMPLETED,Clinical trial evidence: Topical Imiquimod and Abraxane in Treating Patients With Advanced Breast Cancer,Clinical trial safety monitoring,2025-12-13,0,,PHASE2,COMPLETED,GT-0061
"Self Affirmation (SA), Control",,Breast Cancer,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Breast Cancer,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT03225170,,NCT03225170,Clinical trial participants (n=64),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,National Human Genome Research Institute (NHGRI),COMPLETED,Clinical trial evidence: Is it Feasible?: Self-Affirmation for Hereditary Breast and Ovarian Cancer Genetic Counseling,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0062
"AC regimen, cyclophosphamide, doxorubicin hydrochloride",,"Breast Cancer, Cognitive/Functional Effects, Depression, Malnutrition, Psychosocial Effects of Cance",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Breast Cancer, Cognitive/Functional Effects, Depression, Malnutrition, Psychosocial Effects of Cancer and Its Treatment",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00424203,,NCT00424203,Clinical trial participants (n=40),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,UNICANCER,COMPLETED,"Clinical trial evidence: Doxorubicin and Cyclophosphamide in Treating Older Women With Stage I, Stage II, or Stage III Breast Cancer That Has Been Removed By Surgery",Clinical trial safety monitoring,2025-12-13,0,,PHASE2,COMPLETED,GT-0063
