drug_name,device_name,condition,old_dosage,new_dosage,old_warning,new_warning,old_indication,new_indication,recall_reason,risk_level,fda_approval_date,update_date,source_url,ndc_code,clinical_trial_id,patient_population,contraindications,adverse_events,mechanism_of_action,therapeutic_class,manufacturer,regulatory_status,clinical_significance,patient_safety_impact,compliance_deadline,adverse_event_count,recall_class,trial_phase,study_status,id
"Durvalumab, Trastuzumab",,Metastatic Breast Cancer,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Metastatic Breast Cancer,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT02649686,,NCT02649686,Clinical trial participants (n=15),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Canadian Cancer Trials Group,COMPLETED,Clinical trial evidence: Durvalumab in Patients With HER-2 Positive Metastatic Breast Cancer Receiving Trastuzumab,Clinical trial safety monitoring,2025-12-13,0,,PHASE1,COMPLETED,GT-0064
"Paced respiration, Sham comparator: fast shallow breathing",,Hot Flashes,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Hot Flashes,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00819182,,NCT00819182,Clinical trial participants (n=218),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Indiana University,COMPLETED,Clinical trial evidence: Breathe for Hot Flashes Randomized Controlled Trial,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0065
,,Breast Cancer,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Breast Cancer,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT02900118,,NCT02900118,Clinical trial participants (n=28),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Centre Oscar Lambret,COMPLETED,Clinical trial evidence: Imaging Evaluation of the Therapeutic Response of Breast Cancer Bone Metastasis (EMOS),Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0066
Nicotine cessation program,,Breast Cancer,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Breast Cancer,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT06461650,,NCT06461650,Clinical trial participants (n=20),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,University of Florida,RECRUITING,Clinical trial evidence: Preoperative Nicotine Cessation for Women With Breast Cancer Recommended for Reconstruction,Clinical trial safety monitoring,2025-12-13,0,,,RECRUITING,GT-0067
"paclitaxel, bavituximab, laboratory biomarker analysis",,"Human Epidermal Growth Factor 2 Negative Carcinoma of Breast, Male Breast Cancer, Recurrent Breast C",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Human Epidermal Growth Factor 2 Negative Carcinoma of Breast, Male Breast Cancer, Recurrent Breast Cancer, Stage IIIC Breast Cancer, Stage IV Breast Cancer",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01288261,,NCT01288261,Clinical trial participants (n=14),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,University of Arizona,COMPLETED,Clinical trial evidence: Paclitaxel and Bavituximab in Treating Patients With HER2-Negative Metastatic Breast Cancer,Clinical trial safety monitoring,2025-12-13,0,,PHASE1,COMPLETED,GT-0068
"breast tissue, lymph node tissue or blood",,"Breast Cancer, Breast Cancer Non-invasive Breast Cancer, Breast Cancer Early Stage Breast Cancer (St",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Breast Cancer, Breast Cancer Non-invasive Breast Cancer, Breast Cancer Early Stage Breast Cancer (Stage 1-3)",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00569049,,NCT00569049,Clinical trial participants (n=788),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Stanford University,COMPLETED,Clinical trial evidence: Molecular Analysis of Breast Cancer,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0069
"Fulvestrant, Tamoxifen",,"Breast Cancer, Metastasis",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Breast Cancer, Metastasis",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00241449,,NCT00241449,Clinical trial participants (n=51),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,AstraZeneca,COMPLETED,Clinical trial evidence: A Trial Comparing the Efficacy and Tolerability of Faslodex With Nolvadex in Postmenopausal Women With Advanced Breast Cancer,Clinical trial safety monitoring,2025-12-13,0,,PHASE3,COMPLETED,GT-0070
"Pep2dia, Placebo",,Prediabetic State,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Prediabetic State,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT05391854,,NCT05391854,Clinical trial participants (n=128),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Ingredia S.A.,COMPLETED,Clinical trial evidence: Clinical Study to Assess the Long-term Effect of Pep2DiaÂ® on Glucose Homeostasis in Prediabetic Subjects,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0071
"CKD-501, Ketoconazole",,Type 2 Diabetes Mellitus,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Type 2 Diabetes Mellitus,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01330563,,NCT01330563,Clinical trial participants (n=24),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Chong Kun Dang Pharmaceutical,COMPLETED,"Clinical trial evidence: Drug-drug Interaction Study (CKD-501, Ketoconazole)",Clinical trial safety monitoring,2025-12-13,0,,PHASE1,COMPLETED,GT-0072
"Isoglycemic Clamp, Comparator: insulin glargine",,Diabetes,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Diabetes,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01152242,,NCT01152242,Clinical trial participants (n=36),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Merck Sharp & Dohme LLC,COMPLETED,Clinical trial evidence: Pharmacodynamic and Pharmacokinetic Variability of a Basal Insulin (0000-168),Clinical trial safety monitoring,2025-12-13,0,,PHASE1,COMPLETED,GT-0073
"Insulin Glargine, Insulin Glulisine, Metformin",,"Diabetes Mellitus, Type 2",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Diabetes Mellitus, Type 2",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00174642,,NCT00174642,Clinical trial participants (n=811),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Sanofi,COMPLETED,Clinical trial evidence: Opposing Step-by-step Insulin Reinforcement to Intensified Strategy,Clinical trial safety monitoring,2025-12-13,0,,PHASE3,COMPLETED,GT-0074
Vitamin E,,"Macular Edema, Diabetes Mellitus",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Macular Edema, Diabetes Mellitus",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00055042,,NCT00055042,Clinical trial participants (n=40),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,National Eye Institute (NEI),COMPLETED,Clinical trial evidence: Laser and Antioxidant Treatment of Diabetic Macular Edema,Clinical trial safety monitoring,2025-12-13,0,,PHASE1,COMPLETED,GT-0075
"ISIS-GCGRRx - Dose Level 1, ISIS-GCGRRx - Dose Level 2, Placebo",,Type 2 Diabetes Mellitus,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Type 2 Diabetes Mellitus,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01885260,,NCT01885260,Clinical trial participants (n=77),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,"Ionis Pharmaceuticals, Inc.",COMPLETED,"Clinical trial evidence: Safety, Tolerability and Efficacy of ISIS-GCGRRx in Type 2 Diabetes",Clinical trial safety monitoring,2025-12-13,0,,PHASE2,COMPLETED,GT-0076
"Insulin glargine/lixisenatide (HOE901/AVE0010), Insulin glargine (HOE901), Metformin (Background Drug)",,Type 2 Diabetes,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Type 2 Diabetes,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT02058160,,NCT02058160,Clinical trial participants (n=736),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Sanofi,COMPLETED,Clinical trial evidence: Efficacy and Safety of the Insulin Glargine/Lixisenatide Fixed Ratio Combination Versus Insulin Glargine in Patients With Type 2 Diabetes,Clinical trial safety monitoring,2025-12-13,0,,PHASE3,COMPLETED,GT-0077
Nutritionnal intervention,,"Obesity, Abdominal, Diabete Type 2",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Obesity, Abdominal, Diabete Type 2",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT05917132,,NCT05917132,Clinical trial participants (n=49),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Laval University,COMPLETED,Clinical trial evidence: Production of Gut Microbiota-Derived Metabolites in Response to Different Fatty Acid Profiles,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0078
"Afrezza Dose 1, Afrezza Dose 2",,"Diabetes Mellitus, Type 1, Diabetes Mellitus, Type 2",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Diabetes Mellitus, Type 1, Diabetes Mellitus, Type 2",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT04849845,,NCT04849845,Clinical trial participants (n=20),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Mannkind Corporation,COMPLETED,Clinical trial evidence: AfrezzaÂ® Dosing Optimization Study,Clinical trial safety monitoring,2025-12-13,0,,PHASE4,COMPLETED,GT-0079
spinal anesthesia,,Diabetes Mellitus,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Diabetes Mellitus,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT02294110,,NCT02294110,Clinical trial participants (n=1000),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Diskapi Yildirim Beyazit Education and Research Hospital,COMPLETED,Clinical trial evidence: Effect of Diabetes Mellitus on Success of Spinal Anesthesia,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0080
"Pancreaticoduodenectomy with pancreatic anastomosis, Total pancreatectomy with islet autotransplantation",,Postpancreatectomy Hyperglycemia,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Postpancreatectomy Hyperglycemia,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01346098,,NCT01346098,Clinical trial participants (n=60),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Ospedale San Raffaele,COMPLETED,Clinical trial evidence: Islet Autotransplantation in Patients at Very High-risk Pancreatic Anastomosis,Clinical trial safety monitoring,2025-12-13,0,,PHASE2,COMPLETED,GT-0081
"TZP-102, Placebo",,"Gastroparesis, Diabetes Mellitus",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Gastroparesis, Diabetes Mellitus",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00889486,,NCT00889486,Clinical trial participants (n=92),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,"Tranzyme, Inc.",COMPLETED,Clinical trial evidence: Safety and Efficacy of Once-daily Oral Administrations of TZP-102 for Gastroparesis in Patients With Diabetes Mellitus,Clinical trial safety monitoring,2025-12-13,0,,PHASE2,COMPLETED,GT-0082
,,"Stable Angina, Hypertension",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Stable Angina, Hypertension",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01321242,,NCT01321242,Clinical trial participants (n=400),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,AstraZeneca,COMPLETED,Clinical trial evidence: Achievement of Goal Resting Heart Rate on B-blockers in Patients With Stable Angina and Hypertension,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0083
Refresh Tears Lubricant Eye Drops (Allergan),,"Glaucoma, Dry Eyes",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Glaucoma, Dry Eyes",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01682460,,NCT01682460,Clinical trial participants (n=15),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,University of Waterloo,COMPLETED,Clinical trial evidence: Pilot Study on the Use of Artificial Tears to Treat Dry Eye in Glaucoma Patients,Clinical trial safety monitoring,2025-12-13,0,,PHASE4,COMPLETED,GT-0084
MobiusHDâ¢,,Hypertension,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Hypertension,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT02827032,,NCT02827032,Clinical trial participants (n=200),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,"Vascular Dynamics, Inc.",RECRUITING,Clinical trial evidence: Controlling and Lowering Blood Pressure With the MobiusHDâ¢,Clinical trial safety monitoring,2025-12-13,0,,,RECRUITING,GT-0085
Albuterol,,Sickle Cell Disease,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Sickle Cell Disease,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT01895998,,NCT01895998,Clinical trial participants (n=5),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Duke University,COMPLETED,Clinical trial evidence: Quantifying the Presence of Lung Disease and Pulmonary Hypertension in Children With Sickle Cell Disease,Clinical trial safety monitoring,2025-12-13,0,,PHASE1,COMPLETED,GT-0086
Urban Training,,Pulmonary Hypertension,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Pulmonary Hypertension,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT05523557,,NCT05523557,Clinical trial participants (n=80),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Hospital Clinic of Barcelona,RECRUITING,Clinical trial evidence: Urban-training Intervention in Pulmonary Hypertension (UTHAP),Clinical trial safety monitoring,2025-12-13,0,,,RECRUITING,GT-0087
,,"Scleroderma, Pulmonary Hypertension",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Scleroderma, Pulmonary Hypertension",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00566137,,NCT00566137,Clinical trial participants (n=50),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Northwell Health,COMPLETED,Clinical trial evidence: Sleep Disturbances and Pulmonary Artery/Aorta Diameter in Scleroderma Patient,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0088
,,Preeclampsia,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Preeclampsia,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00403572,,NCT00403572,Clinical trial participants (n=8),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Oslo University Hospital,COMPLETED,Clinical trial evidence: A Study of Cerebral-circulatory Response to Intravenous Antihypertensive Treatment in Women With Serious Preeclampsia,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0089
"valsartan, irbesartan",,Hypertension,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Hypertension,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT00171080,,NCT00171080,Clinical trial participants (n=86),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Novartis,COMPLETED,Clinical trial evidence: VALID: Study to Compare the Reduction of Predialysis Systolic Blood Pressure With Valsartan Compared to Irbesartan in Patients With Mild to Moderate Hypertension on Long-term Hemodialysis,Clinical trial safety monitoring,2025-12-13,0,,PHASE3,COMPLETED,GT-0090
"HCP1302, HGP0904, Placebo (for HCP1302)",,"Erectile Dysfunction, Hypertension",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Erectile Dysfunction, Hypertension",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT02587988,,NCT02587988,Clinical trial participants (n=232),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Hanmi Pharmaceutical Company Limited,COMPLETED,Clinical trial evidence: Trial to Evaluate the Efficacy and Safety of HCP1302,Clinical trial safety monitoring,2025-12-13,0,,PHASE3,COMPLETED,GT-0091
"Goldfish, Tonometry",,"Glaucoma, Open-Angle, Healthy",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Glaucoma, Open-Angle, Healthy",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT03689088,,NCT03689088,Clinical trial participants (n=9),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Sensimed AG,COMPLETED,Clinical trial evidence: Sensing Contact Lens-based Device for 24-hour Monitoring of Intraocular Pressure,Clinical trial safety monitoring,2025-12-13,0,,,COMPLETED,GT-0092
"High Phosphate Phase, Low Phosphate Phase",,Hypertension,Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,Clinical trial evidence for Hypertension,,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT03234361,,NCT03234361,Clinical trial participants (n=94),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,University of Texas Southwestern Medical Center,COMPLETED,Clinical trial evidence: Preventing Hypertension and Sympathetic Overactivation by Targeting Phosphate,Clinical trial safety monitoring,2025-12-13,0,,PHASE2,COMPLETED,GT-0093
Intraventricular intracranial pressure monitoring,,"Aneurysmal Subarachnoid Hemorrhage, Intracranial Pressure Increase",Study protocol dosing,Updated protocol based on interim results,Standard study precautions,Enhanced safety monitoring based on trial data,Investigational use,"Clinical trial evidence for Aneurysmal Subarachnoid Hemorrhage, Intracranial Pressure Increase",,Medium,,2025-09-14,https://clinicaltrials.gov/study/NCT06288659,,NCT06288659,Clinical trial participants (n=372),Per trial protocol,As reported in trial monitoring,Under clinical investigation,Clinical Trial,Huashan Hospital,RECRUITING,"Clinical trial evidence: aSAH Treatment Based on Intraventricular ICP Monitoring: A Prospective, Multicenter, Randomized and Controlled Trial",Clinical trial safety monitoring,2025-12-13,0,,,RECRUITING,GT-0094
warfarin,,atrial fibrillation,5mg daily standard dosing,2.5mg daily for patients >75 years (age-adjusted),Monitor INR monthly,BOXED WARNING: Weekly INR monitoring required for elderly patients.,Previous indication per labeling,Updated indication based on new safety data,,Critical,2024-09-14,2025-09-14,https://clinical-guardian-demo.com/scenario/1,10000-123-45,,Adult patients in acute care settings,Standard contraindications apply,Enhanced monitoring for adverse effects,Updated mechanism with safety considerations,High-Priority Clinical Update,Demo Pharma 1,FDA Safety Update,Age-adjusted dosing reduces major bleeding events by 40% in elderly patients,Critical - immediate dosing protocol revision required,2025-10-14,156,,,,GT-0095
insulin,,diabetes mellitus,Standard sliding scale insulin protocol,Weight-based dosing with continuous glucose monitor integration,Monitor blood glucose every 6 hours,Continuous monitoring required for high-risk patients.,Previous indication per labeling,Updated indication based on new safety data,,High,2024-09-14,2025-09-14,https://clinical-guardian-demo.com/scenario/2,10001-123-45,,Adult patients in acute care settings,Standard contraindications apply,Enhanced monitoring for adverse effects,Updated mechanism with safety considerations,High-Priority Clinical Update,Demo Pharma 2,FDA Safety Update,CGM integration reduces hypoglycemic events by 35%,High - updated monitoring protocols required,2025-10-14,89,,,,GT-0096
